,pickup_hour,pickup_weekday,average_fare,total_rides,total_fare,average_trip_distance,average_percent_tip
0,0,0,15.546793102615574,745384,11588330.830000006,4.352292845030221,13.858613148587814
1,0,1,14.665116261027627,812052,11908836.990000008,4.023426553964524,15.238329421417456
2,0,2,13.855872396045255,983120,13621985.270000013,3.68133233989746,15.80912144759353
3,0,3,13.723046091646314,1154591,15844505.510000013,3.579707013132775,16.08544787654876
4,0,4,13.761269493148893,1538874,21176859.830000006,3.497678705339092,16.483428920058213
5,0,5,13.114718104130556,2142848,28102847.45999996,3.1653035912953227,15.997376757046911
6,0,6,12.366483198541859,2166062,26786569.329999976,2.9048300233326625,15.733576679039352
7,1,0,14.933912166838205,450832,6732685.490000001,4.126296957625013,13.0651058581003
8,1,1,15.889681491449776,457005,7261663.890000003,3.900411549107772,14.398829874206765
9,1,2,13.578604216760102,549806,7465598.070000005,3.6324939342240863,14.97234447632442
10,1,3,13.298935123885913,657823,8748345.400000006,3.495981000968348,15.357928277188542
11,1,4,13.300215230184193,970310,12905331.840000026,3.4350760272490137,15.916474079918856
12,1,5,12.405062558505447,1757315,21799602.51,3.0345113312069745,16.163453759884113
13,1,6,11.893441186013739,1913907,22762940.34,2.866223912656148,16.113872506806935
14,2,0,13.905998240508902,295540,4109778.7200000007,3.7484330716654197,12.556656145727718
15,2,1,13.489916774343415,275516,3716687.91,3.6240552635781538,13.559980894502681
16,2,2,13.097853644112856,334814,4385344.770000001,3.4849942953400954,14.09179835610034
17,2,3,13.404848844235158,400514,5368829.63,3.397586126827018,14.483501665415494
18,2,4,12.834069293556139,610735,7838215.31000001,3.321869239522869,15.121248166504559
19,2,5,12.00820934138974,1403774,16856812.06000004,2.9692674248134048,16.03825397999046
20,2,6,12.207272100945938,1497911,18285407.16000003,2.924528833822566,16.009125857373984
21,3,0,16.296274504265302,212412,3461524.26,3.9442208067340903,11.721355754520838
22,3,1,14.078456855776164,187105,2634149.6699999995,3.839584511370616,12.293139265375665
23,3,2,13.75330237204844,222213,3056162.58,3.7127453389315614,12.727925590950955
24,3,3,13.673358564062534,266474,3643594.5499999993,3.656654983225388,13.225332520167244
25,3,4,13.48202133679182,399404,5384773.25,3.559355013970816,13.905908417262962
26,3,5,12.456958731514096,1007185,12546461.980000028,3.173553269756808,15.278970670699367
27,3,6,12.393742378901413,1153213,14292624.830000035,3.1529892569715905,15.285190498091724
28,4,0,16.959032470214574,249367,4229023.049999999,4.907154635537184,11.88220949577167
29,4,1,16.049931773647927,210769,3382828.0699999994,4.589847273555415,11.826519407895296
30,4,2,16.22204451325721,232515,3771868.68,4.614791647850676,12.176036448079671
31,4,3,16.066489272968948,262561,4218433.49,4.5391688788510045,12.54041091646632
32,4,4,16.043220411812204,346760,5563147.11,4.494365497750592,12.778135457891452
33,4,5,14.165596477896118,650066,9208572.640000015,3.791854965495808,13.011973244431355
34,4,6,14.049892902471592,739046,10383517.15000002,3.7496920489387713,13.10816721522954
35,5,0,16.505428255676506,442481,7303338.399999997,4.795388977153797,14.03841692911073
36,5,1,14.837301563605292,435404,6460220.449999997,4.21104760176753,14.262735403529756
37,5,2,15.084722402549655,442097,6668910.519999996,4.286643926559085,14.437845840944721
38,5,3,17.298969382398223,455261,7875546.1,4.342384478354154,14.463538046875147
39,5,4,16.08780409478322,476118,7659693.109999998,4.5847410725912265,14.139476162577619
40,5,5,17.27583103363014,351857,6078622.08,4.93694216684619,11.656136842417094
41,5,6,17.610069716259908,354867,6249232.610000002,5.053593938010573,11.491613152505806
42,6,0,13.151972334731882,1087067,14297075.10999998,3.500174322281873,14.543339811401587
43,6,1,12.039924378866534,1156555,13924834.739999987,3.098817617839184,14.838964253829806
44,6,2,12.12945352369016,1171414,14208611.669999987,3.1298424638940716,14.935311031090428
45,6,3,12.370763412497896,1185126,14660913.359999985,3.2033196470248777,14.99311624695961
46,6,4,12.983523499290532,1136779,14759396.859999992,3.4177046637912967,14.79054692153964
47,6,5,15.59085384666848,508206,7923365.470000002,4.40202429723379,12.162007829614506
48,6,6,17.421283024355134,419501,7308245.650000002,5.027647276168596,11.840467561749682
49,7,0,12.46429789925015,1769511,22055712.240000032,2.960611259268837,15.780759106033134
50,7,1,11.802759891651075,1995774,23555641.320000034,2.677160414956835,16.144211338563668
51,7,2,11.798342644256566,2045089,24128660.760000017,2.6766128026702343,16.241858810159275
52,7,3,11.864764031206349,2061120,24454702.44000003,2.696025966464851,16.27343292991206
53,7,4,12.038732837635644,1924560,23169263.67000005,2.7934270170844315,16.051221902185116
54,7,5,13.375987152606108,756418,10117837.450000007,3.6017156783683126,13.53057141303874
55,7,6,15.013939305931412,595676,8943443.310000002,4.197689868317672,12.864431278646213
56,8,0,12.691019118216824,2121746,26927119.050000075,2.7144604443698603,16.152260429373037
57,8,1,12.270806037580453,2369691,29078018.63000006,2.4799446467915134,16.449266305972
58,8,2,12.429081715613403,2439081,30315537.06000006,2.4577366598321184,16.6100411551666
59,8,3,12.46547109379261,2440289,30419351.99000008,2.47703703946544,16.64480892362408
60,8,4,12.351052187696991,2322808,28689122.83000007,2.556069550302912,16.410978144898205
61,8,5,12.047791466869855,1141785,13755987.58,3.0292359857591187,14.241182296828198
62,8,6,12.909620005600516,903487,11663673.849999996,3.4117663231457613,13.850291168480869
63,9,0,12.968038428924697,2023684,26243211.880000044,2.717157782539147,15.699594089304126
64,9,1,12.767954842221048,2232395,28503118.550000057,2.5092156450807233,15.959149019440124
65,9,2,12.69903927137703,2287493,29048963.440000053,2.4833262746596474,16.0965655882162
66,9,3,13.114359395199347,2289680,30027686.42000003,2.4974012132699785,16.130253272396928
67,9,4,12.815777670829087,2208743,28306759.220000044,2.5683173370555163,15.837429482938461
68,9,5,11.231093503319846,1613932,18126221.200000007,2.6530667153262923,14.504555861919988
69,9,6,11.795289476463484,1325600,15635835.729999995,2.9739039302957107,14.134889892875524
70,10,0,13.446976063056251,1877182,25242421.42000006,2.8291966841787164,14.792259231844909
71,10,1,13.065164463427744,2065444,26985365.550000057,2.6142216685613433,15.177076326770027
72,10,2,13.486248605766404,2111375,28474528.150000043,2.596260091172792,15.272029045877149
73,10,3,13.413373693633654,2124117,28491575.09000004,2.6215024360710912,15.265602719832636
74,10,4,13.143584226575813,2075491,27279390.77000006,2.695505473162756,14.881139384642001
75,10,5,11.339331743404296,1932581,21914177.080000013,2.595362140060398,14.43142404915056
76,10,6,11.717685963298655,1783040,20893102.780000035,2.859010515748384,14.281058493192045
77,11,0,13.27313154487095,1901298,25236178.46000005,2.8075604245099988,14.462566442443665
78,11,1,13.175071024217155,2078446,27383673.67000005,2.702664312664358,14.79730839203968
79,11,2,13.29111524096446,2159883,28707253.86000004,2.5938036736249312,14.83971327472502
80,11,3,13.708875220409276,2155649,29551523.160000034,2.638306792989024,14.894241287337591
81,11,4,13.314977567698634,2134645,28422750.29000005,2.6830460708923485,14.500023080655895
82,11,5,11.543670640773964,2138929,24691091.900000013,2.5336896222361736,14.347462804953926
83,11,6,11.806723222161756,2024678,23904812.76000002,2.7608789447013438,14.44168560556707
84,12,0,13.189244120275994,2004856,26442535.21000005,2.8459739352851434,14.39431569769021
85,12,1,13.226925413216277,2186567,28921558.62000008,2.6431150932031997,14.694199793988851
86,12,2,13.789485375490258,2259939,31163395.79000008,2.661415122266587,14.688094459187221
87,12,3,13.722611212235273,2250809,30886976.82000007,2.734038916673963,14.757740984571669
88,12,4,13.45650852896875,2229871,30006278.13000007,2.766167894914111,14.517861891156842
89,12,5,11.902178236307346,2324532,27666994.17999999,2.5590233173817403,14.251926501128962
90,12,6,12.294876856068655,2205468,27115957.47000003,2.8329845003418965,14.474178797302699
91,13,0,13.403044254670238,2036689,27297832.80000007,3.001978510219295,14.340656925879028
92,13,1,13.490032729424655,2196800,29634903.900000084,2.8188096276402206,14.62048408380703
93,13,2,13.837014122103064,2264252,31330486.90000011,2.8376050103963735,14.603911864234052
94,13,3,14.149134063421554,2256805,31931836.50000009,2.9357061110729488,14.652823797952927
95,13,4,13.816316679084828,2244032,31004256.75000009,2.949468946966889,14.405038560626965
96,13,5,12.316426858422144,2370519,29196323.880000006,2.6424618321979283,14.011159581387231
97,13,6,13.512421225818287,2236710,30223367.680000026,3.0073492719217336,14.331835443777294
98,14,0,13.644606024473813,2212409,30187449.170000084,3.0851460150451566,14.322453540892925
99,14,1,13.68017768132411,2364289,32343893.610000104,2.8892232717743336,14.5647289351189
100,14,2,14.07505171006768,2382128,33528574.780000106,2.9407957632839112,14.690044658650164
101,14,3,14.46715483429178,2424140,35070408.72000007,3.0208215655861514,14.638774665795818
102,14,4,14.223772474864527,2440671,34715548.99000008,2.9915591859779584,14.328923159637872
103,14,5,12.821867613343567,2295609,29433994.69000001,2.820948223325493,13.921025057624776
104,14,6,13.754236370385811,2246652,30900982.650000025,3.205325137137413,14.175134371116748
105,15,0,13.666561703744149,2269214,31012353.15000008,2.9694182258703026,14.470254999466341
106,15,1,13.56136603373519,2359971,32004430.56000007,2.8144709701941193,14.670046404340615
107,15,2,13.949074647083357,2357922,32890829.99000008,2.8585426447524678,14.768052978393367
108,15,3,14.390489646518109,2377123,34207963.92000007,2.9264869592360254,14.678371473813858
109,15,4,14.173947668922938,2369720,33588287.27000007,2.8791781476292653,14.352208494712718
110,15,5,12.927285503141627,2343694,30297601.47000001,2.813330537177651,13.85484662294188
111,15,6,14.10253747487665,2182729,30782017.520000037,3.2812565233705153,14.252192296420569
112,16,0,13.969102560995994,2145962,29977163.27000009,3.086921045200252,15.74575421384183
113,16,1,14.099213016204354,2160845,30466213.950000104,2.947499404168275,16.01428297838475
114,16,2,14.461614210131495,2148636,31072744.91000009,2.98375973408247,16.00002644963976
115,16,3,14.8513136367818,2141627,31805974.270000096,3.0599016635483234,15.942770182940668
116,16,4,14.616109806337393,2155759,31508810.26000009,3.001825125164752,15.53269492477386
117,16,5,12.891438621609714,2232227,28776617.36,2.7701151316599955,13.853189826180305
118,16,6,14.0628862133439,2136138,30040265.63000001,3.2805228313901003,14.416347331875755
119,17,0,12.991943964965573,2445363,31770019.070000105,2.8701673739236515,16.470568414904225
120,17,1,13.210195567388633,2512740,33193786.810000114,2.7289191082245066,16.703320237146823
121,17,2,13.705923530863345,2516597,34492286.040000096,2.748259749177162,16.627023529158517
122,17,3,14.068848107164207,2508749,35295208.6200001,2.812765641361521,16.48808477166306
123,17,4,13.639941349449751,2525296,34444889.330000065,2.80059621129561,16.07798517020829
124,17,5,12.90067725362367,2423863,31269474.270000026,2.769452993011574,13.976450044308354
125,17,6,13.873119648543463,2204540,30583847.19,3.23085508541468,14.529129943274505
126,18,0,12.421307865635605,2732926,33946515.22000004,2.694365789633556,17.153023041779242
127,18,1,12.467874247961845,2896462,36112723.980000064,2.541142138236244,17.325804092361132
128,18,2,12.712932169992936,2904968,36930661.14000004,2.5574094172466046,17.283233356430298
129,18,3,12.92589884654577,2908828,37599216.49000004,2.6205521467752795,17.067443478006442
130,18,4,12.635072910265524,2899866,36640018.34000005,2.605926994557685,16.591677376026357
131,18,5,12.391281486787992,2634081,32639639.130000006,2.591636540410124,14.218128315275465
132,18,6,13.381498998118605,2222818,29744636.840000004,3.089451003186067,14.739786747423663
133,19,0,11.880001619338719,2519547,29932222.440000016,2.7905725949942597,17.43618392610558
134,19,1,11.886234232549826,2749097,32676410.870000035,2.653658546788262,17.793666445474475
135,19,2,12.116047013428345,2840933,34420877.79000002,2.646752531650701,17.66862493065666
136,19,3,12.491558636275279,2880640,35983683.47000002,2.6862285117196185,17.454198018927155
137,19,4,12.850234579388522,2910358,37398783.01000001,2.617187126119894,16.627460112549624
138,19,5,12.372192059174726,2667355,33001028.350000005,2.502541810145265,14.325174314872848
139,19,6,13.150366977107089,1981486,26057268.06000001,3.160741494010037,14.88481116262884
140,20,0,12.42451157787143,2312774,28735087.34000002,3.097045984605503,17.17794605086717
141,20,1,12.331642344042205,2623963,32357773.24000001,2.954169567177593,17.51160096555137
142,20,2,12.485167001028195,2707648,33805437.45999999,2.9371198398019236,17.414795114926953
143,20,3,12.797324409489093,2777129,35539820.74000003,2.9378030764865177,17.12700104148902
144,20,4,12.553129896291876,2533167,31799174.4,2.852719970692817,16.126292640938587
145,20,5,12.395290337759487,2218709,27501542.23000002,2.71614370338788,14.937132751654561
146,20,6,13.459572808907339,1799148,24215763.500000026,3.3913668692070096,15.517065103740482
147,21,0,12.888128863237787,2226112,28690418.32,3.270357726834946,17.205598392776484
148,21,1,12.75140931184407,2644546,33721688.48999999,3.1157118613175845,17.514740815243602
149,21,2,12.858333392171554,2747647,35330161.169999994,3.0980863007511807,17.484948444456187
150,21,3,13.238308282505741,2828516,37444766.79000001,3.1091021475572687,17.161307604044257
151,21,4,12.93788469999582,2491032,32228684.799999986,2.9915120560474486,15.985206876430546
152,21,5,12.420862719159794,2198282,27304558.94000003,2.7827271842284302,15.017590611179664
153,21,6,13.726555730748483,1700982,23348624.22000002,3.5421787414563966,15.468704319034645
154,22,0,13.226244785852305,1897242,25093387.110000007,3.4236967081690204,16.888145401119356
155,22,1,13.421304851746235,2332150,31300496.109999973,3.235621825354297,17.344709751147445
156,22,2,13.370891496354382,2515086,33628942.00999995,3.2137927490352283,17.367955749951392
157,22,3,13.56609098505286,2667603,36188945.00999997,3.2466252212192166,17.17297476794965
158,22,4,13.037960510303455,2592575,33801890.469999984,3.0132431462927785,15.915019501605375
159,22,5,12.478291061438501,2391660,29843829.600000005,2.779626857496484,15.203054220222779
160,22,6,14.190419166518431,1484088,21059830.80000001,3.7689716917056315,15.313295200030177
161,23,0,14.151836745855254,1298209,18372041.830000006,3.795079251491875,16.02253080955851
162,23,1,13.51373112096503,1630711,22036989.990000006,3.4914594860769315,16.651749853564308
163,23,2,13.491702652766287,1863451,25141126.799999993,3.4125026630697466,16.768060879512568
164,23,3,13.75191565705792,2201678,30277290.15999997,3.3929957150864243,16.855194659372238
165,23,4,13.329257429356904,2465422,32862244.50999996,3.144302918526719,15.922084103279126
166,23,5,12.729326169053161,2398287,30528577.47,2.9078070264317546,15.432422456271675
167,23,6,15.157559937811966,1136553,17227370.220000006,4.178684196865433,14.654679354933029
